Q1	급여 지급 대장 출력 시 이름이 별표(***)로 표시되는 원인과 해결 방법이 궁금합니다.
A1	명세서 출력 화면에서 '개인정보 표시' 설정이 해제되었기 때문입니다. 화면 상단의 '개인정보 표시' 항목을 다시 체크하신 후 인쇄하시면 정상적으로 이름을 확인할 수 있습니다.
T1	#급여지급대장 #이름마스킹 #별표표시 #개인정보표시

Q2	 퇴직금 정산 시 지급명세서 제출 방식은 어떻게 되나요?
A2	"ERP 시스템에서 퇴직금 정산 후 생성되는 지급명세서는 연말정산과 달리 홈택스를 통한 전자 제출이 지원되지 않으므로, 직접 출력하여 관련 기관에 제출해야 합니다"
T2	#퇴직금정산 #지급명세서 #직접제출 #ERP

Q3	"차량 유지비가 비과세 항목으로 설정되어 있을 때, 급여 기초 정보의 '연말정산' 항목에 체크해야 하는지, 그리고 해당 금액이 원천징수이행상황신고서나 지급명세서에 표기되지 않는 것이 맞는 처리인지 궁금합니다."
A3	"차량 유지비는 비과세 한도 내에서 소득세 비과세 대상입니다. 시스템에 급여 항목 코드를 '차량 유지비'로 정확히 입력했다면, 시스템은 이를 비과세로 자동 인식하므로 '연말정산' 항목에 체크하셔도 무방하며, 이는 올바른 설정입니다. 또한, 비과세 소득은 원천징수이행상황신고서나 간이지급명세서에 표기되지 않는 것이 맞으므로, 보고서에 해당 금액이 나타나지 않는 것은 정상적인 처리 결과입니다."
T3	#차량유지비 #비과세 #연말정산 #급여기초정보 #원천징수이행상황신고서

Q4	"인사기본정보에서 부양가족의 인적 공제 시 소득 기준은 월 소득인가요, 연 소득인가요?"
A4	"부양가족의 인적 공제 시 소득 기준은 월 소득인가요, 연 소득인가요?"
T4	#급여기본정보 #부양가족소득 #월소득100만원

Q5	퇴사한 직원의 급여 계산을 위해 다시 급여 대장에 포함시키려면 어떻게 해야 하나요?
A5	"퇴사한 직원의 국민 건강보험, 고용보험 정산 및 환급금 발생 등으로 인해 해당 직원을 다시 급여 대장에 포함시켜 급여 계산을 해야 하는 경우, 인사 기본 정보 메뉴에서 해당 직원의 재직 구분을 '퇴사자'로 변경 후 조회하고, 해당 직원을 선택하여 '퇴사 취소' 처리 후 저장하면 급여 계산 시 대상자로 포함시킬 수 있습니다. 급여 계산 완료 후에는 반드시 다시 '퇴사 처리'를 진행하여 해당 직원의 상태를 올바르게 업데이트해야 합니다."
T5	#퇴사자급여 #급여계산 #인사기본정보 #퇴사취소 #퇴사처리 #급여대장포함

Q6	"급여 명세서 출력 시 결제란이 나타나지 않는 이유는 무엇이며, 어떻게 해결할 수 있나요?"
